[M:root W/V/A: 0.000000/1000/   1]
| [M:2-C.0 W/V/A: 243.169231/ 476/ 998] root:0
| | [M:A-H.0 W/V/A: 6.569231/  14/ 131] 2-C.0:243.16923076923078
| | | [M:Q-H.4 W/V/A: -0.830769/   1/   2] 6-H.2:4.592307692307692
| | | [M:2-H.3 W/V/A: -0.623077/   1/   1] 6-H.2:4.592307692307692
| | | [M:K-H.6 W/V/A: -0.553846/   1/   1] 6-H.2:4.592307692307692
| | | [M:4-H.11 W/V/A: -0.623077/   1/   2] 6-H.2:4.592307692307692
| | | [M:10-H.8 W/V/A: -0.753846/   2/   2] 6-H.2:4.592307692307692
| | | | [M:8-H.6 W/V/A: 0.830769/   1/   1] 10-H.8:-0.7538461538461538
| | | [M:A-H.19 W/V/A: 0.176923/   1/   1] 6-H.2:4.592307692307692
| | [M:2-D.0 W/V/A: 2.376923/   7/  61] 5-C.1:95.49230769230752
| | | [M:K-D.5 W/V/A: -0.761538/   1/   1] 2-D.0:2.3769230769230765
| | | [M:9-D.3 W/V/A: -0.623077/   1/   1] 2-D.0:2.3769230769230765
| | | [M:J-D.5 W/V/A: 0.215385/   1/   1] 2-D.0:2.3769230769230765
| | | [M:3-D.24 W/V/A: -0.553846/   1/   1] 2-D.0:2.3769230769230765
| | | [M:6-D.21 W/V/A: -0.346154/   1/   1] 2-D.0:2.3769230769230765
| | | [M:8-D.27 W/V/A: 0.315385/   1/   1] 2-D.0:2.3769230769230765
| | [M:6-D.1 W/V/A: 2.607692/   6/  53] 5-C.1:95.49230769230752
| | | [M:5-D.7 W/V/A: -0.692308/   1/   1] 6-D.1:2.6076923076923078
| | | [M:7-D.6 W/V/A: -0.415385/   1/   1] 6-D.1:2.6076923076923078
| | | [M:K-D.8 W/V/A: -0.500000/   1/   1] 6-D.1:2.6076923076923078
| | | [M:8-D.11 W/V/A: -0.553846/   1/   1] 6-D.1:2.6076923076923078
| | | [M:J-D.19 W/V/A: 0.176923/   1/   1] 6-D.1:2.6076923076923078
| | [M:A-H.2 W/V/A: 1.823077/   5/  59] 5-C.1:95.49230769230752
| | | [M:Q-H.3 W/V/A: -0.623077/   1/   1] A-H.2:1.823076923076923
| | | [M:3-H.5 W/V/A: -0.161538/   2/   2] A-H.2:1.823076923076923
| | | | [M:8-H.3 W/V/A: -0.115385/   1/   1] 3-H.5:-0.16153846153846155
| | | [M:K-H.9 W/V/A: -0.415385/   1/   1] A-H.2:1.823076923076923
| | [M:3-C.2 W/V/A: 3.284615/   7/  52] 5-C.1:95.49230769230752
| | | [M:9-C.4 W/V/A: -0.761538/   1/   1] 3-C.2:3.284615384615384
| | | [M:A-C.5 W/V/A: -0.384615/   1/   1] 3-C.2:3.284615384615384
| | | [M:6-C.8 W/V/A: -0.623077/   1/   1] 3-C.2:3.284615384615384
| | | [M:7-C.8 W/V/A: 0.215385/   1/   1] 3-C.2:3.284615384615384
| | | [M:K-C.17 W/V/A: -0.553846/   1/   1] 3-C.2:3.284615384615384
| | | [M:Q-C.19 W/V/A: -0.415385/   1/   1] 3-C.2:3.284615384615384
| | [M:6-C.3 W/V/A: 0.430769/   3/  65] 5-C.1:95.49230769230752
| | | [M:J-D.9 W/V/A: -0.061538/   1/   1] 6-C.3:0.4307692307692308
| | | [M:Q-C.17 W/V/A: -0.207692/   1/   1] 6-C.3:0.4307692307692308
| | [M:7-D.1 W/V/A: 4.607692/  10/  57] 5-C.1:95.49230769230752
| | | [M:8-D.4 W/V/A: -0.900000/   1/   2] 7-D.1:4.607692307692308
| | | [M:6-D.4 W/V/A: -0.761538/   1/   1] 7-D.1:4.607692307692308
| | | [M:K-D.7 W/V/A: -0.900000/   1/   2] 7-D.1:4.607692307692308
| | | [M:3-D.6 W/V/A: -0.484615/   1/   1] 7-D.1:4.607692307692308
| | | [M:J-D.12 W/V/A: -0.484615/   1/   1] 7-D.1:4.607692307692308
| | | [M:4-D.10 W/V/A: -0.961538/   3/   3] 7-D.1:4.607692307692308
| | | | [M:Q-D.3 W/V/A: -0.076923/   1/   1] 4-D.10:-0.9615384615384615
| | | | [M:A-D.43 W/V/A: 0.692308/   1/   1] 4-D.10:-0.9615384615384615
| | | [M:9-D.24 W/V/A: 0.315385/   1/   1] 7-D.1:4.607692307692308
| | [M:3-D.2 W/V/A: 2.146154/   6/  62] 5-C.1:95.49230769230752
| | | [M:2-D.4 W/V/A: -0.900000/   1/   1] 3-D.2:2.146153846153846
| | | [M:5-D.8 W/V/A: -0.553846/   1/   1] 3-D.2:2.146153846153846
| | | [M:6-D.5 W/V/A: 0.215385/   1/   1] 3-D.2:2.146153846153846
| | | [M:9-D.10 W/V/A: -0.346154/   1/   1] 3-D.2:2.146153846153846
| | | [M:7-D.24 W/V/A: -0.007692/   1/   1] 3-D.2:2.146153846153846
| | [M:4-D.1 W/V/A: -0.453846/   1/  55] 5-C.1:95.49230769230752
| | [M:Q-H.1 W/V/A: 5.307692/  10/  58] 5-C.1:95.49230769230752
| | | [M:3-H.4 W/V/A: -0.692308/   1/   1] Q-H.1:5.3076923076923075
| | | [M:4-H.5 W/V/A: -0.969231/   1/   1] Q-H.1:5.3076923076923075
| | | [M:A-H.7 W/V/A: -0.761538/   1/   2] Q-H.1:5.3076923076923075
| | | [M:6-H.8 W/V/A: -0.500000/   1/   1] Q-H.1:5.3076923076923075
| | | [M:10-H.7 W/V/A: 0.215385/   1/   1] Q-H.1:5.3076923076923075
| | | [M:7-S.1 W/V/A: -0.692308/   1/   1] Q-H.1:5.3076923076923075
| | | [M:2-H.19 W/V/A: -1.053846/   2/   2] Q-H.1:5.3076923076923075
| | | | [M:8-H.16 W/V/A: 0.623077/   1/   1] 2-H.19:-1.0538461538461539
| | | [M:7-H.21 W/V/A: -0.276923/   1/   1] Q-H.1:5.3076923076923075
| | [M:K-C.4 W/V/A: 5.630769/  10/  54] 5-C.1:95.49230769230752
| | | [M:Q-C.5 W/V/A: -0.784615/   2/   2] K-C.4:5.63076923076923
| | | | [M:4-C.23 W/V/A: 0.761538/   1/   1] Q-C.5:-0.7846153846153846
| | | [M:A-C.6 W/V/A: -1.246154/   2/   2] K-C.4:5.63076923076923
| | | | [M:4-C.7 W/V/A: 0.276923/   1/   1] A-C.6:-1.2461538461538462
| | | [M:3-C.9 W/V/A: -0.623077/   1/   1] K-C.4:5.63076923076923
| | | [M:6-C.9 W/V/A: -0.484615/   1/   1] K-C.4:5.63076923076923
| | | [M:7-C.10 W/V/A: -0.415385/   1/   1] K-C.4:5.63076923076923
| | | [M:9-C.17 W/V/A: -1.107692/   2/   2] K-C.4:5.63076923076923
| | | | [M:2-C.11 W/V/A: 0.623077/   1/   1] 9-C.17:-1.1076923076923078
| | [M:K-D.4 W/V/A: 3.207692/   7/  56] 5-C.1:95.49230769230752
| | | [M:7-D.5 W/V/A: -0.830769/   1/   1] K-D.4:3.2076923076923074
| | | [M:8-D.5 W/V/A: -0.430769/   1/   1] K-D.4:3.2076923076923074
| | | [M:6-D.10 W/V/A: -0.500000/   1/   1] K-D.4:3.2076923076923074
| | | [M:2-D.7 W/V/A: -0.623077/   1/   1] K-D.4:3.2076923076923074
| | | [M:3-D.21 W/V/A: -0.061538/   1/   1] K-D.4:3.2076923076923074
| | | [M:J-D.28 W/V/A: -0.415385/   1/   1] K-D.4:3.2076923076923074
| | [M:8-D.2 W/V/A: 6.584615/  11/  53] 5-C.1:95.49230769230752
| | | [M:10-D.5 W/V/A: -0.692308/   1/   2] 8-D.2:6.584615384615384
| | | [M:K-D.6 W/V/A: -0.692308/   1/   1] 8-D.2:6.584615384615384
| | | [M:7-D.8 W/V/A: -0.761538/   1/   1] 8-D.2:6.584615384615384
| | | [M:J-D.10 W/V/A: -0.692308/   1/   1] 8-D.2:6.584615384615384
| | | [M:4-D.7 W/V/A: -0.969231/   1/   1] 8-D.2:6.584615384615384
| | | [M:3-D.7 W/V/A: -0.484615/   1/   1] 8-D.2:6.584615384615384
| | | [M:6-D.11 W/V/A: -1.315385/   2/   2] 8-D.2:6.584615384615384
| | | | [M:Q-D.0 W/V/A: 0.692308/   1/   1] 6-D.11:-1.3153846153846154
| | | [M:9-D.17 W/V/A: 0.076923/   1/   1] 8-D.2:6.584615384615384
| | | [M:5-D.19 W/V/A: -0.292308/   1/   1] 8-D.2:6.584615384615384
# Best Move: 2-C
